fecha,clausura
28/11/2014 00:00,376.28
29/11/2014 00:00,376.72
30/11/2014 00:00,373.34
01/12/2014 00:00,378.39
02/12/2014 00:00,379.25
03/12/2014 00:00,376.67
04/12/2014 00:00,365.2
05/12/2014 00:00,374.95
06/12/2014 00:00,375.07
07/12/2014 00:00,376.87
08/12/2014 00:00,364.61
09/12/2014 00:00,350.49
10/12/2014 00:00,348.13
11/12/2014 00:00,348.98
12/12/2014 00:00,354.48
13/12/2014 00:00,351.45
14/12/2014 00:00,350.17
15/12/2014 00:00,350.17
16/12/2014 00:00,330.02
17/12/2014 00:00,321.1
18/12/2014 00:00,312.17
19/12/2014 00:00,318
20/12/2014 00:00,329.99
21/12/2014 00:00,323.15
22/12/2014 00:00,330.52
23/12/2014 00:00,335.49
24/12/2014 00:00,322.14
25/12/2014 00:00,319.39
26/12/2014 00:00,330.88
27/12/2014 00:00,315.89
28/12/2014 00:00,316.63
29/12/2014 00:00,314.78
30/12/2014 00:00,311.94
31/12/2014 00:00,319.25
01/01/2015 00:00,316.31
02/01/2015 00:00,316.51
03/01/2015 00:00,286.01
04/01/2015 00:00,264.62
05/01/2015 00:00,276.8
06/01/2015 00:00,276.8
07/01/2015 00:00,276.8
08/01/2015 00:00,276.8
09/01/2015 00:00,276.8
10/01/2015 00:00,276.8
11/01/2015 00:00,276.8
12/01/2015 00:00,268.16
13/01/2015 00:00,221
14/01/2015 00:00,162
15/01/2015 00:00,208.81
16/01/2015 00:00,206.6
17/01/2015 00:00,200.1
18/01/2015 00:00,211.42
19/01/2015 00:00,216.88
20/01/2015 00:00,211.08
21/01/2015 00:00,228.59
22/01/2015 00:00,233
23/01/2015 00:00,233.03
24/01/2015 00:00,249.99
25/01/2015 00:00,253.09
26/01/2015 00:00,269.5
27/01/2015 00:00,262.99
28/01/2015 00:00,236.2
29/01/2015 00:00,234.75
30/01/2015 00:00,232.6
31/01/2015 00:00,217.98
01/02/2015 00:00,214.8
02/02/2015 00:00,237.97
03/02/2015 00:00,227.35
04/02/2015 00:00,227
05/02/2015 00:00,217
06/02/2015 00:00,222.88
07/02/2015 00:00,228.61
08/02/2015 00:00,224.19
09/02/2015 00:00,220.72
10/02/2015 00:00,220.95
11/02/2015 00:00,219.12
12/02/2015 00:00,222.46
13/02/2015 00:00,236.86
14/02/2015 00:00,257.9
15/02/2015 00:00,234.01
16/02/2015 00:00,236.55
17/02/2015 00:00,244.96
18/02/2015 00:00,235.79
19/02/2015 00:00,242.67
20/02/2015 00:00,246.1
21/02/2015 00:00,245.87
22/02/2015 00:00,236.68
23/02/2015 00:00,238.92
24/02/2015 00:00,239.69
25/02/2015 00:00,238
26/02/2015 00:00,236.7
27/02/2015 00:00,253.06
28/02/2015 00:00,252.98
01/03/2015 00:00,255.81
02/03/2015 00:00,274
03/03/2015 00:00,279
04/03/2015 00:00,269.83
05/03/2015 00:00,273.8
06/03/2015 00:00,273.26
07/03/2015 00:00,275.59
08/03/2015 00:00,274.89
09/03/2015 00:00,287
10/03/2015 00:00,290.24
11/03/2015 00:00,295.11
12/03/2015 00:00,295.56
13/03/2015 00:00,284.4
14/03/2015 00:00,282.7
15/03/2015 00:00,286.4
16/03/2015 00:00,289.7
17/03/2015 00:00,284.46
18/03/2015 00:00,257.29
19/03/2015 00:00,262.01
20/03/2015 00:00,262.09
21/03/2015 00:00,259.8
22/03/2015 00:00,269.39
23/03/2015 00:00,265.84
24/03/2015 00:00,246.93
25/03/2015 00:00,247.68
26/03/2015 00:00,249.46
27/03/2015 00:00,248.09
28/03/2015 00:00,252.31
29/03/2015 00:00,242.19
30/03/2015 00:00,247.69
31/03/2015 00:00,243.98
01/04/2015 00:00,245.98
02/04/2015 00:00,253.16
03/04/2015 00:00,253.79
04/04/2015 00:00,253.45
05/04/2015 00:00,260.5
06/04/2015 00:00,255.83
07/04/2015 00:00,254.45
08/04/2015 00:00,244.09
09/04/2015 00:00,243.53
10/04/2015 00:00,234.77
11/04/2015 00:00,237.34
12/04/2015 00:00,236.3
13/04/2015 00:00,222.87
14/04/2015 00:00,216.42
15/04/2015 00:00,221.51
16/04/2015 00:00,227.59
17/04/2015 00:00,221.86
18/04/2015 00:00,223.14
19/04/2015 00:00,222.89
20/04/2015 00:00,224.07
21/04/2015 00:00,234.13
22/04/2015 00:00,233
23/04/2015 00:00,235.14
24/04/2015 00:00,231.06
25/04/2015 00:00,226.28
26/04/2015 00:00,219.49
27/04/2015 00:00,226.01
28/04/2015 00:00,225.11
29/04/2015 00:00,225.49
30/04/2015 00:00,235.75
01/05/2015 00:00,231.96
02/05/2015 00:00,233.9
03/05/2015 00:00,239.18
04/05/2015 00:00,237.93
05/05/2015 00:00,234.37
06/05/2015 00:00,229.78
07/05/2015 00:00,236.82
08/05/2015 00:00,243.16
09/05/2015 00:00,241.4
10/05/2015 00:00,239.08
11/05/2015 00:00,239
12/05/2015 00:00,241.3
13/05/2015 00:00,236.9
14/05/2015 00:00,236.95
15/05/2015 00:00,237.12
16/05/2015 00:00,235.6
17/05/2015 00:00,236.05
18/05/2015 00:00,232.24
19/05/2015 00:00,231.69
20/05/2015 00:00,233.8
21/05/2015 00:00,235.49
22/05/2015 00:00,238.99
23/05/2015 00:00,237.71
24/05/2015 00:00,239.68
25/05/2015 00:00,235.48
26/05/2015 00:00,236.21
27/05/2015 00:00,235.34
28/05/2015 00:00,236.46
29/05/2015 00:00,236.02
30/05/2015 00:00,232.07
31/05/2015 00:00,229.08
01/06/2015 00:00,223.67
02/06/2015 00:00,224.78
03/06/2015 00:00,225.11
04/06/2015 00:00,222.37
05/06/2015 00:00,224.49
06/06/2015 00:00,224.36
07/06/2015 00:00,222.86
08/06/2015 00:00,228.11
09/06/2015 00:00,229.49
10/06/2015 00:00,227.51
11/06/2015 00:00,229.01
12/06/2015 00:00,229.61
13/06/2015 00:00,231.51
14/06/2015 00:00,231.77
15/06/2015 00:00,235.92
16/06/2015 00:00,248.75
17/06/2015 00:00,245.78
18/06/2015 00:00,248.09
19/06/2015 00:00,243.42
20/06/2015 00:00,244.69
21/06/2015 00:00,243.37
22/06/2015 00:00,247.09
23/06/2015 00:00,243.78
24/06/2015 00:00,240.69
25/06/2015 00:00,241.65
26/06/2015 00:00,243.2
27/06/2015 00:00,251.17
28/06/2015 00:00,248.9
29/06/2015 00:00,256.38
30/06/2015 00:00,264.13
01/07/2015 00:00,257.07
02/07/2015 00:00,254.69
03/07/2015 00:00,255.86
04/07/2015 00:00,260.74
05/07/2015 00:00,270.33
06/07/2015 00:00,269.47
07/07/2015 00:00,266.18
08/07/2015 00:00,269.39
09/07/2015 00:00,269.65
10/07/2015 00:00,286.61
11/07/2015 00:00,292.02
12/07/2015 00:00,310.24
13/07/2015 00:00,292
14/07/2015 00:00,287.96
15/07/2015 00:00,285.55
16/07/2015 00:00,277.23
17/07/2015 00:00,279.43
18/07/2015 00:00,276.73
19/07/2015 00:00,275.5
20/07/2015 00:00,277.73
21/07/2015 00:00,276.48
22/07/2015 00:00,277.93
23/07/2015 00:00,276.67
24/07/2015 00:00,289.96
25/07/2015 00:00,289.34
26/07/2015 00:00,292.84
27/07/2015 00:00,294.27
28/07/2015 00:00,293.84
29/07/2015 00:00,289.63
30/07/2015 00:00,287.73
31/07/2015 00:00,284.39
01/08/2015 00:00,280.77
02/08/2015 00:00,281.5
03/08/2015 00:00,282.72
04/08/2015 00:00,284.65
05/08/2015 00:00,281.99
06/08/2015 00:00,281.99
07/08/2015 00:00,279.01
08/08/2015 00:00,261.71
09/08/2015 00:00,265.36
10/08/2015 00:00,264.33
11/08/2015 00:00,270
12/08/2015 00:00,268.51
13/08/2015 00:00,264.65
14/08/2015 00:00,265.71
15/08/2015 00:00,261.03
16/08/2015 00:00,256.09
17/08/2015 00:00,256.66
18/08/2015 00:00,246
19/08/2015 00:00,227.1
20/08/2015 00:00,235.95
21/08/2015 00:00,233.27
22/08/2015 00:00,230.47
23/08/2015 00:00,228.47
24/08/2015 00:00,211.79
25/08/2015 00:00,221.64
26/08/2015 00:00,225.17
27/08/2015 00:00,223.8
28/08/2015 00:00,232.09
29/08/2015 00:00,229.23
30/08/2015 00:00,228.43
31/08/2015 00:00,229.84
01/09/2015 00:00,227.65
02/09/2015 00:00,228.77
03/09/2015 00:00,226.79
04/09/2015 00:00,231.09
05/09/2015 00:00,235.45
06/09/2015 00:00,240.45
07/09/2015 00:00,240.12
08/09/2015 00:00,244.04
09/09/2015 00:00,237.96
10/09/2015 00:00,238.5
11/09/2015 00:00,239.94
12/09/2015 00:00,235.61
13/09/2015 00:00,230.17
14/09/2015 00:00,229.51
15/09/2015 00:00,229.3
16/09/2015 00:00,227.85
17/09/2015 00:00,232.44
18/09/2015 00:00,232.82
19/09/2015 00:00,230.23
20/09/2015 00:00,230.29
21/09/2015 00:00,225.93
22/09/2015 00:00,229.59
23/09/2015 00:00,229.41
24/09/2015 00:00,233.19
25/09/2015 00:00,235.13
26/09/2015 00:00,233.89
27/09/2015 00:00,231.91
28/09/2015 00:00,239
29/09/2015 00:00,236.71
30/09/2015 00:00,236.65
01/10/2015 00:00,237.52
02/10/2015 00:00,237.69
03/10/2015 00:00,238.77
04/10/2015 00:00,238.4
05/10/2015 00:00,240.53
06/10/2015 00:00,246.93
07/10/2015 00:00,243.47
08/10/2015 00:00,243.41
09/10/2015 00:00,244.49
10/10/2015 00:00,245.72
11/10/2015 00:00,247.83
12/10/2015 00:00,245.48
13/10/2015 00:00,248.69
14/10/2015 00:00,252.46
15/10/2015 00:00,254.44
16/10/2015 00:00,262.5
17/10/2015 00:00,268.99
18/10/2015 00:00,261
19/10/2015 00:00,264.43
20/10/2015 00:00,270.23
21/10/2015 00:00,267.8
22/10/2015 00:00,275.3
23/10/2015 00:00,277.71
24/10/2015 00:00,282.59
25/10/2015 00:00,288.27
26/10/2015 00:00,285.82
27/10/2015 00:00,295.17
28/10/2015 00:00,304.05
29/10/2015 00:00,313.73
30/10/2015 00:00,328.78
31/10/2015 00:00,310.06
01/11/2015 00:00,328.98
02/11/2015 00:00,361.98
03/11/2015 00:00,398.21
04/11/2015 00:00,404.3
05/11/2015 00:00,383.22
06/11/2015 00:00,371.79
07/11/2015 00:00,385.76
08/11/2015 00:00,371.87
09/11/2015 00:00,379.88
10/11/2015 00:00,337.69
11/11/2015 00:00,303
12/11/2015 00:00,334.94
13/11/2015 00:00,333.51
14/11/2015 00:00,331.61
15/11/2015 00:00,317
16/11/2015 00:00,330.9
17/11/2015 00:00,335.44
18/11/2015 00:00,337.06
19/11/2015 00:00,324.95
20/11/2015 00:00,321.5
21/11/2015 00:00,324.99
22/11/2015 00:00,323.11
23/11/2015 00:00,323.01
24/11/2015 00:00,318.42
25/11/2015 00:00,328.3
26/11/2015 00:00,356.39
27/11/2015 00:00,359.87
28/11/2015 00:00,356.39
29/11/2015 00:00,371.04
30/11/2015 00:00,377.98
01/12/2015 00:00,362.95
02/12/2015 00:00,359.97
03/12/2015 00:00,361.32
04/12/2015 00:00,362.3
05/12/2015 00:00,384.67
06/12/2015 00:00,394.6
07/12/2015 00:00,395.1
08/12/2015 00:00,409
09/12/2015 00:00,416.08
10/12/2015 00:00,416.28
11/12/2015 00:00,451.68
12/12/2015 00:00,435.87
13/12/2015 00:00,435.8
14/12/2015 00:00,442.37
15/12/2015 00:00,463.61
16/12/2015 00:00,455.1
17/12/2015 00:00,456.01
18/12/2015 00:00,463
19/12/2015 00:00,460.96
20/12/2015 00:00,441.48
21/12/2015 00:00,437.56
22/12/2015 00:00,436.15
23/12/2015 00:00,443.34
24/12/2015 00:00,455.71
25/12/2015 00:00,455.5
26/12/2015 00:00,417.42
27/12/2015 00:00,423.29
28/12/2015 00:00,420.7
29/12/2015 00:00,430.04
30/12/2015 00:00,427.05
31/12/2015 00:00,430.57
01/01/2016 00:00,434.98
02/01/2016 00:00,433.74
03/01/2016 00:00,430.85
04/01/2016 00:00,433.97
05/01/2016 00:00,431.89
06/01/2016 00:00,431.84
07/01/2016 00:00,457.79
08/01/2016 00:00,451.32
09/01/2016 00:00,449.95
10/01/2016 00:00,447.21
11/01/2016 00:00,448.99
12/01/2016 00:00,446.27
13/01/2016 00:00,432.53
14/01/2016 00:00,429.22
15/01/2016 00:00,372.85
16/01/2016 00:00,386.43
17/01/2016 00:00,382.85
18/01/2016 00:00,385
19/01/2016 00:00,379.88
20/01/2016 00:00,410.93
21/01/2016 00:00,410.03
22/01/2016 00:00,381.78
23/01/2016 00:00,386.92
24/01/2016 00:00,402.5
25/01/2016 00:00,392.58
26/01/2016 00:00,390.66
27/01/2016 00:00,395
28/01/2016 00:00,379.16
29/01/2016 00:00,379.44
30/01/2016 00:00,376.6
31/01/2016 00:00,370
01/02/2016 00:00,371.5
02/02/2016 00:00,373.18
03/02/2016 00:00,367.64
04/02/2016 00:00,390
05/02/2016 00:00,385.88
06/02/2016 00:00,374.27
07/02/2016 00:00,375.4
08/02/2016 00:00,371.16
09/02/2016 00:00,373.16
10/02/2016 00:00,379.86
11/02/2016 00:00,377.99
12/02/2016 00:00,382.88
13/02/2016 00:00,389.51
14/02/2016 00:00,403.95
15/02/2016 00:00,399
16/02/2016 00:00,406.47
17/02/2016 00:00,415.52
18/02/2016 00:00,420.31
19/02/2016 00:00,419.27
20/02/2016 00:00,440.24
21/02/2016 00:00,437.7
22/02/2016 00:00,437.97
23/02/2016 00:00,420.05
24/02/2016 00:00,422.61
25/02/2016 00:00,423.51
26/02/2016 00:00,427.8
27/02/2016 00:00,431.06
28/02/2016 00:00,432.16
29/02/2016 00:00,436.62
01/03/2016 00:00,433.31
02/03/2016 00:00,425.18
03/03/2016 00:00,420.27
04/03/2016 00:00,409.97
05/03/2016 00:00,398.5
06/03/2016 00:00,404.78
07/03/2016 00:00,414.76
08/03/2016 00:00,412.13
09/03/2016 00:00,412.66
10/03/2016 00:00,416.5
11/03/2016 00:00,418.1
12/03/2016 00:00,410.47
13/03/2016 00:00,412.64
14/03/2016 00:00,413.85
15/03/2016 00:00,415.89
16/03/2016 00:00,416.49
17/03/2016 00:00,418.49
18/03/2016 00:00,408.21
19/03/2016 00:00,408.94
20/03/2016 00:00,411.34
21/03/2016 00:00,410.99
22/03/2016 00:00,415.89
23/03/2016 00:00,417.22
24/03/2016 00:00,415.96
25/03/2016 00:00,416.25
26/03/2016 00:00,416.77
27/03/2016 00:00,424.3
28/03/2016 00:00,422.05
29/03/2016 00:00,415.4
30/03/2016 00:00,413.09
31/03/2016 00:00,415.51
01/04/2016 00:00,415.38
02/04/2016 00:00,419.19
03/04/2016 00:00,419
04/04/2016 00:00,418.65
05/04/2016 00:00,422.6
06/04/2016 00:00,421.63
07/04/2016 00:00,419.84
08/04/2016 00:00,418.13
09/04/2016 00:00,418.37
10/04/2016 00:00,420.77
11/04/2016 00:00,422.08
12/04/2016 00:00,425.91
13/04/2016 00:00,423.26
14/04/2016 00:00,424.51
15/04/2016 00:00,429.25
16/04/2016 00:00,430.68
17/04/2016 00:00,426.75
18/04/2016 00:00,428.07
19/04/2016 00:00,435.25
20/04/2016 00:00,441.25
21/04/2016 00:00,451
22/04/2016 00:00,447.8
23/04/2016 00:00,451.31
24/04/2016 00:00,459.4
25/04/2016 00:00,465.99
26/04/2016 00:00,468
27/04/2016 00:00,447.46
28/04/2016 00:00,450
29/04/2016 00:00,454.77
30/04/2016 00:00,446.7
01/05/2016 00:00,451.4
02/05/2016 00:00,443.54
03/05/2016 00:00,451.7
04/05/2016 00:00,446.3
05/05/2016 00:00,448.82
06/05/2016 00:00,459.73
07/05/2016 00:00,458.15
08/05/2016 00:00,457.81
09/05/2016 00:00,461.63
10/05/2016 00:00,449.91
11/05/2016 00:00,452.01
12/05/2016 00:00,454.92
13/05/2016 00:00,456.04
14/05/2016 00:00,455.38
15/05/2016 00:00,457.48
16/05/2016 00:00,455.56
17/05/2016 00:00,453.01
18/05/2016 00:00,452.94
19/05/2016 00:00,441.63
20/05/2016 00:00,441.97
21/05/2016 00:00,442.84
22/05/2016 00:00,437.85
23/05/2016 00:00,442.29
24/05/2016 00:00,445.31
25/05/2016 00:00,448.02
26/05/2016 00:00,452.38
27/05/2016 00:00,472.68
28/05/2016 00:00,521.5
29/05/2016 00:00,513.85
30/05/2016 00:00,527
31/05/2016 00:00,532.06
01/06/2016 00:00,538.65
02/06/2016 00:00,538.98
03/06/2016 00:00,567.94
04/06/2016 00:00,573.87
05/06/2016 00:00,573.76
06/06/2016 00:00,583.49
07/06/2016 00:00,576.75
08/06/2016 00:00,583.24
09/06/2016 00:00,576.4
10/06/2016 00:00,577.91
11/06/2016 00:00,592.13
12/06/2016 00:00,667.94
13/06/2016 00:00,702.05
14/06/2016 00:00,685.69
15/06/2016 00:00,693.01
16/06/2016 00:00,765.6
17/06/2016 00:00,746.99
18/06/2016 00:00,755.02
19/06/2016 00:00,760.55
20/06/2016 00:00,734.99
21/06/2016 00:00,668.42
22/06/2016 00:00,594.1
23/06/2016 00:00,624.69
24/06/2016 00:00,656.71
25/06/2016 00:00,663.24
26/06/2016 00:00,628.61
27/06/2016 00:00,648.2
28/06/2016 00:00,645.39
29/06/2016 00:00,634.43
30/06/2016 00:00,666.84
01/07/2016 00:00,677
02/07/2016 00:00,702.48
03/07/2016 00:00,664.14
04/07/2016 00:00,678.72
05/07/2016 00:00,666.58
06/07/2016 00:00,674.46
07/07/2016 00:00,636.39
08/07/2016 00:00,664
09/07/2016 00:00,652.54
10/07/2016 00:00,646.55
11/07/2016 00:00,647.42
12/07/2016 00:00,671.7
13/07/2016 00:00,661.5
14/07/2016 00:00,660.53
15/07/2016 00:00,664.99
16/07/2016 00:00,662
17/07/2016 00:00,678.23
18/07/2016 00:00,673.46
19/07/2016 00:00,673.86
20/07/2016 00:00,667.02
21/07/2016 00:00,664.25
22/07/2016 00:00,652.95
23/07/2016 00:00,653.8
24/07/2016 00:00,659.51
25/07/2016 00:00,654.37
26/07/2016 00:00,652.22
27/07/2016 00:00,655.63
28/07/2016 00:00,653.44
29/07/2016 00:00,657.03
30/07/2016 00:00,654.37
31/07/2016 00:00,620.01
01/08/2016 00:00,607.61
02/08/2016 00:00,514.98
03/08/2016 00:00,565.63
04/08/2016 00:00,575.52
05/08/2016 00:00,576.64
06/08/2016 00:00,588.78
07/08/2016 00:00,592.6
08/08/2016 00:00,589.46
09/08/2016 00:00,583.53
10/08/2016 00:00,591.7
11/08/2016 00:00,587.57
12/08/2016 00:00,586
13/08/2016 00:00,582.11
14/08/2016 00:00,567.45
15/08/2016 00:00,565.79
16/08/2016 00:00,577.53
17/08/2016 00:00,570.47
18/08/2016 00:00,569.71
19/08/2016 00:00,572.11
20/08/2016 00:00,580
21/08/2016 00:00,578.47
22/08/2016 00:00,583.85
23/08/2016 00:00,580.71
24/08/2016 00:00,577.11
25/08/2016 00:00,576.99
26/08/2016 00:00,577.84
27/08/2016 00:00,567.41
28/08/2016 00:00,573
29/08/2016 00:00,571.5
30/08/2016 00:00,575.23
31/08/2016 00:00,570.76
01/09/2016 00:00,571.6
02/09/2016 00:00,572
03/09/2016 00:00,592.5
04/09/2016 00:00,604.25
05/09/2016 00:00,603.74
06/09/2016 00:00,608.96
07/09/2016 00:00,614.39
08/09/2016 00:00,625.66
09/09/2016 00:00,622
10/09/2016 00:00,622.01
11/09/2016 00:00,603.8
12/09/2016 00:00,607
13/09/2016 00:00,607.73
14/09/2016 00:00,607.89
15/09/2016 00:00,605.21
16/09/2016 00:00,605.9
17/09/2016 00:00,604.04
18/09/2016 00:00,608
19/09/2016 00:00,607.88
20/09/2016 00:00,606.95
21/09/2016 00:00,594.66
22/09/2016 00:00,593.95
23/09/2016 00:00,602.53
24/09/2016 00:00,600.14
25/09/2016 00:00,597.41
26/09/2016 00:00,604.28
27/09/2016 00:00,604.57
28/09/2016 00:00,603.71
29/09/2016 00:00,604.96
30/09/2016 00:00,608.26
01/10/2016 00:00,612
02/10/2016 00:00,608.59
03/10/2016 00:00,611.06
04/10/2016 00:00,607.18
05/10/2016 00:00,610.98
06/10/2016 00:00,610.34
07/10/2016 00:00,614.23
08/10/2016 00:00,614.48
09/10/2016 00:00,613.61
10/10/2016 00:00,615.37
11/10/2016 00:00,638.91
12/10/2016 00:00,635.06
13/10/2016 00:00,635.61
14/10/2016 00:00,638.38
15/10/2016 00:00,636.01
