fecha,clausura
16/10/2016 00:00,638.09
17/10/2016 00:00,635.69
18/10/2016 00:00,635.58
19/10/2016 00:00,627.98
20/10/2016 00:00,627.72
21/10/2016 00:00,628.99
22/10/2016 00:00,655
23/10/2016 00:00,649.69
24/10/2016 00:00,648.14
25/10/2016 00:00,648.33
26/10/2016 00:00,673.14
27/10/2016 00:00,682.67
28/10/2016 00:00,685.29
29/10/2016 00:00,712.06
30/10/2016 00:00,696.36
31/10/2016 00:00,697.67
01/11/2016 00:00,726.6
02/11/2016 00:00,732.99
03/11/2016 00:00,681.03
04/11/2016 00:00,702.98
05/11/2016 00:00,703.63
06/11/2016 00:00,710.22
07/11/2016 00:00,706.5
08/11/2016 00:00,710.19
09/11/2016 00:00,720.44
10/11/2016 00:00,714.5
11/11/2016 00:00,715.82
12/11/2016 00:00,703
13/11/2016 00:00,701.51
14/11/2016 00:00,704.7
15/11/2016 00:00,710.82
16/11/2016 00:00,737.99
17/11/2016 00:00,737
18/11/2016 00:00,745.99
19/11/2016 00:00,749.57
20/11/2016 00:00,727.09
21/11/2016 00:00,736.97
22/11/2016 00:00,746.61
23/11/2016 00:00,740.17
24/11/2016 00:00,735.7
25/11/2016 00:00,737.03
26/11/2016 00:00,729.87
27/11/2016 00:00,726.12
28/11/2016 00:00,730.98
29/11/2016 00:00,730.99
30/11/2016 00:00,742.06
01/12/2016 00:00,751.6
02/12/2016 00:00,769.99
03/12/2016 00:00,762.79
04/12/2016 00:00,761.99
05/12/2016 00:00,750
06/12/2016 00:00,758.91
07/12/2016 00:00,766.85
08/12/2016 00:00,767.96
09/12/2016 00:00,769.49
10/12/2016 00:00,772.35
11/12/2016 00:00,768.19
12/12/2016 00:00,777.93
13/12/2016 00:00,778.71
14/12/2016 00:00,776.29
15/12/2016 00:00,774.79
16/12/2016 00:00,780.35
17/12/2016 00:00,788.4
18/12/2016 00:00,788.68
19/12/2016 00:00,790.65
20/12/2016 00:00,801.02
21/12/2016 00:00,828.1
22/12/2016 00:00,858.94
23/12/2016 00:00,916
24/12/2016 00:00,892.63
25/12/2016 00:00,891.67
26/12/2016 00:00,899.1
27/12/2016 00:00,929.92
28/12/2016 00:00,975.97
29/12/2016 00:00,968.99
30/12/2016 00:00,959.03
31/12/2016 00:00,964.32
01/01/2017 00:00,998.8
02/01/2017 00:00,1014.1
03/01/2017 00:00,1036.99
04/01/2017 00:00,1122.56
05/01/2017 00:00,994.02
06/01/2017 00:00,891.56
07/01/2017 00:00,897.14
08/01/2017 00:00,906.17
09/01/2017 00:00,899.99
10/01/2017 00:00,907.96
11/01/2017 00:00,788.81
12/01/2017 00:00,816
13/01/2017 00:00,826.9
14/01/2017 00:00,819.66
15/01/2017 00:00,822.47
16/01/2017 00:00,829.62
17/01/2017 00:00,906.08
18/01/2017 00:00,876.74
19/01/2017 00:00,900.46
20/01/2017 00:00,895.62
21/01/2017 00:00,921.1
22/01/2017 00:00,919.39
23/01/2017 00:00,921.39
24/01/2017 00:00,893
25/01/2017 00:00,892.95
26/01/2017 00:00,916.34
27/01/2017 00:00,917.84
28/01/2017 00:00,917.75
29/01/2017 00:00,913.1
30/01/2017 00:00,921.08
31/01/2017 00:00,965.01
01/02/2017 00:00,983.36
02/02/2017 00:00,1008.18
03/02/2017 00:00,1012.64
04/02/2017 00:00,1034.44
05/02/2017 00:00,1014.57
06/02/2017 00:00,1023.7
07/02/2017 00:00,1054.12
08/02/2017 00:00,1056.99
09/02/2017 00:00,981.96
10/02/2017 00:00,997.57
11/02/2017 00:00,1011.98
12/02/2017 00:00,1001.63
13/02/2017 00:00,1000.25
14/02/2017 00:00,1011.51
15/02/2017 00:00,1011.53
16/02/2017 00:00,1032.7
17/02/2017 00:00,1055.46
18/02/2017 00:00,1056.4
19/02/2017 00:00,1051.8
20/02/2017 00:00,1084
21/02/2017 00:00,1124.62
22/02/2017 00:00,1130.01
23/02/2017 00:00,1188.11
24/02/2017 00:00,1180.14
25/02/2017 00:00,1152.2
26/02/2017 00:00,1179.05
27/02/2017 00:00,1194.64
28/02/2017 00:00,1191.21
01/03/2017 00:00,1226.39
02/03/2017 00:00,1257.6
03/03/2017 00:00,1285.33
04/03/2017 00:00,1260
05/03/2017 00:00,1273
06/03/2017 00:00,1278.49
07/03/2017 00:00,1233.05
08/03/2017 00:00,1150.05
09/03/2017 00:00,1190.89
10/03/2017 00:00,1116.97
11/03/2017 00:00,1176.55
12/03/2017 00:00,1226.62
13/03/2017 00:00,1242.46
14/03/2017 00:00,1245.86
15/03/2017 00:00,1257.32
16/03/2017 00:00,1172.62
17/03/2017 00:00,1071.02
18/03/2017 00:00,969.4
19/03/2017 00:00,1017.97
20/03/2017 00:00,1035.96
21/03/2017 00:00,1114.39
22/03/2017 00:00,1037.56
23/03/2017 00:00,1029.65
24/03/2017 00:00,929.06
25/03/2017 00:00,956.02
26/03/2017 00:00,960
27/03/2017 00:00,1039.92
28/03/2017 00:00,1043.99
29/03/2017 00:00,1035.96
30/03/2017 00:00,1033.7
31/03/2017 00:00,1070.31
01/04/2017 00:00,1083.94
02/04/2017 00:00,1078.01
03/04/2017 00:00,1144.77
04/04/2017 00:00,1143
05/04/2017 00:00,1134.58
06/04/2017 00:00,1190.85
07/04/2017 00:00,1190.66
08/04/2017 00:00,1184.03
09/04/2017 00:00,1206.2
10/04/2017 00:00,1209.25
11/04/2017 00:00,1218.99
12/04/2017 00:00,1212.17
13/04/2017 00:00,1172.91
14/04/2017 00:00,1170.34
15/04/2017 00:00,1173.45
16/04/2017 00:00,1162.31
17/04/2017 00:00,1176.54
18/04/2017 00:00,1202.58
19/04/2017 00:00,1203.98
20/04/2017 00:00,1234.19
21/04/2017 00:00,1243.61
22/04/2017 00:00,1233.2
23/04/2017 00:00,1241.99
24/04/2017 00:00,1253.58
25/04/2017 00:00,1269
26/04/2017 00:00,1287.99
27/04/2017 00:00,1331.53
28/04/2017 00:00,1330.7
29/04/2017 00:00,1333
30/04/2017 00:00,1350.21
01/05/2017 00:00,1390.86
02/05/2017 00:00,1447.75
03/05/2017 00:00,1503.22
04/05/2017 00:00,1537.23
05/05/2017 00:00,1514.9
06/05/2017 00:00,1558.02
07/05/2017 00:00,1554.01
08/05/2017 00:00,1649.54
09/05/2017 00:00,1720.28
10/05/2017 00:00,1772.58
11/05/2017 00:00,1828.45
12/05/2017 00:00,1691.51
13/05/2017 00:00,1776.89
14/05/2017 00:00,1784
15/05/2017 00:00,1705.48
16/05/2017 00:00,1700.01
17/05/2017 00:00,1782.99
18/05/2017 00:00,1878.99
19/05/2017 00:00,1958
20/05/2017 00:00,2013.99
21/05/2017 00:00,2017.55
22/05/2017 00:00,2099.97
23/05/2017 00:00,2264.23
24/05/2017 00:00,2420.29
25/05/2017 00:00,2292.53
26/05/2017 00:00,2279.82
27/05/2017 00:00,2042
28/05/2017 00:00,2178.81
29/05/2017 00:00,2292.1
30/05/2017 00:00,2203.51
31/05/2017 00:00,2298.01
01/06/2017 00:00,2413.63
02/06/2017 00:00,2488.94
03/06/2017 00:00,2540.94
04/06/2017 00:00,2530.27
05/06/2017 00:00,2698
06/06/2017 00:00,2880.74
07/06/2017 00:00,2683.03
08/06/2017 00:00,2806
09/06/2017 00:00,2822.32
10/06/2017 00:00,2899.99
11/06/2017 00:00,2954.22
12/06/2017 00:00,2667.06
13/06/2017 00:00,2703.02
14/06/2017 00:00,2450
15/06/2017 00:00,2424.91
16/06/2017 00:00,2484.68
17/06/2017 00:00,2630
18/06/2017 00:00,2516.98
19/06/2017 00:00,2598
20/06/2017 00:00,2740
21/06/2017 00:00,2657.04
22/06/2017 00:00,2713.48
23/06/2017 00:00,2685.05
24/06/2017 00:00,2557.66
25/06/2017 00:00,2502.03
26/06/2017 00:00,2421.22
27/06/2017 00:00,2565
28/06/2017 00:00,2559.9
29/06/2017 00:00,2541.59
30/06/2017 00:00,2465.49
01/07/2017 00:00,2412.41
02/07/2017 00:00,2504.37
03/07/2017 00:00,2550.47
04/07/2017 00:00,2596.12
05/07/2017 00:00,2602.9
06/07/2017 00:00,2600.39
07/07/2017 00:00,2501.46
08/07/2017 00:00,2550.07
09/07/2017 00:00,2502.28
10/07/2017 00:00,2323.45
11/07/2017 00:00,2305.98
12/07/2017 00:00,2388
13/07/2017 00:00,2339.99
14/07/2017 00:00,2213.37
15/07/2017 00:00,1970.51
16/07/2017 00:00,1917.63
17/07/2017 00:00,2226
18/07/2017 00:00,2303.71
19/07/2017 00:00,2265.21
20/07/2017 00:00,2875.03
21/07/2017 00:00,2670
22/07/2017 00:00,2832.71
23/07/2017 00:00,2749.02
24/07/2017 00:00,2759.98
25/07/2017 00:00,2564.82
26/07/2017 00:00,2524.99
27/07/2017 00:00,2666.33
28/07/2017 00:00,2777.01
29/07/2017 00:00,2680.56
30/07/2017 00:00,2742.37
31/07/2017 00:00,2855.81
01/08/2017 00:00,2731
02/08/2017 00:00,2703.51
03/08/2017 00:00,2793.37
04/08/2017 00:00,2855
05/08/2017 00:00,3263.62
06/08/2017 00:00,3222.75
07/08/2017 00:00,3387.55
08/08/2017 00:00,3412.41
09/08/2017 00:00,3342.99
10/08/2017 00:00,3413.03
11/08/2017 00:00,3645.06
12/08/2017 00:00,3855.1
13/08/2017 00:00,4053.87
14/08/2017 00:00,4306.23
15/08/2017 00:00,4155.67
16/08/2017 00:00,4378.84
17/08/2017 00:00,4276.5
18/08/2017 00:00,4100
19/08/2017 00:00,4099.55
20/08/2017 00:00,4058.68
21/08/2017 00:00,3987.52
22/08/2017 00:00,4085
23/08/2017 00:00,4108.12
24/08/2017 00:00,4300.34
25/08/2017 00:00,4355.98
26/08/2017 00:00,4333.38
27/08/2017 00:00,4337.68
28/08/2017 00:00,4379.99
29/08/2017 00:00,4578.82
30/08/2017 00:00,4573.2
31/08/2017 00:00,4734.26
01/09/2017 00:00,4921.7
02/09/2017 00:00,4599.9
03/09/2017 00:00,4606.26
04/09/2017 00:00,4277
05/09/2017 00:00,4396.52
06/09/2017 00:00,4605.8
07/09/2017 00:00,4615
08/09/2017 00:00,4312
09/09/2017 00:00,4308.72
10/09/2017 00:00,4226.22
11/09/2017 00:00,4207.31
12/09/2017 00:00,4172.56
13/09/2017 00:00,3865.34
14/09/2017 00:00,3227.79
15/09/2017 00:00,3700.01
16/09/2017 00:00,3678.93
17/09/2017 00:00,3662.99
18/09/2017 00:00,4101.6
19/09/2017 00:00,3888.8
20/09/2017 00:00,3874.46
21/09/2017 00:00,3617.05
22/09/2017 00:00,3612.18
23/09/2017 00:00,3779.17
24/09/2017 00:00,3664.22
25/09/2017 00:00,3918
26/09/2017 00:00,3888.03
27/09/2017 00:00,4199.29
28/09/2017 00:00,4184.84
29/09/2017 00:00,4164.82
30/09/2017 00:00,4326.09
01/10/2017 00:00,4377.22
02/10/2017 00:00,4391.48
03/10/2017 00:00,4315.83
04/10/2017 00:00,4219.53
05/10/2017 00:00,4301.09
06/10/2017 00:00,4362.95
07/10/2017 00:00,4423.3
08/10/2017 00:00,4597.98
09/10/2017 00:00,4764.7
10/10/2017 00:00,4749.29
11/10/2017 00:00,4822.01
12/10/2017 00:00,5445
13/10/2017 00:00,5653.6
14/10/2017 00:00,5801.29
15/10/2017 00:00,5679.7
16/10/2017 00:00,5745.72
17/10/2017 00:00,5597.31
18/10/2017 00:00,5582.05
19/10/2017 00:00,5698.69
20/10/2017 00:00,5977.29
21/10/2017 00:00,6013.46
22/10/2017 00:00,5969
23/10/2017 00:00,5871.17
24/10/2017 00:00,5523.4
25/10/2017 00:00,5735.88
26/10/2017 00:00,5890
27/10/2017 00:00,5771.89
28/10/2017 00:00,5730.69
29/10/2017 00:00,6137.37
30/10/2017 00:00,6119.99
31/10/2017 00:00,6434.21
01/11/2017 00:00,6741.59
02/11/2017 00:00,7030
03/11/2017 00:00,7146.82
04/11/2017 00:00,7388.83
05/11/2017 00:00,7372.72
06/11/2017 00:00,6967.68
07/11/2017 00:00,7130.28
08/11/2017 00:00,7450.32
09/11/2017 00:00,7148
10/11/2017 00:00,6588.18
11/11/2017 00:00,6355.13
12/11/2017 00:00,5870.37
13/11/2017 00:00,6525.17
14/11/2017 00:00,6609
15/11/2017 00:00,7294
16/11/2017 00:00,7846.96
17/11/2017 00:00,7674.99
18/11/2017 00:00,7771.03
19/11/2017 00:00,8016.58
20/11/2017 00:00,8226.17
21/11/2017 00:00,8095.23
22/11/2017 00:00,8214.69
23/11/2017 00:00,7989
24/11/2017 00:00,8199.19
25/11/2017 00:00,8717.99
26/11/2017 00:00,9271.06
27/11/2017 00:00,9708.07
28/11/2017 00:00,9868.82
29/11/2017 00:00,9824.68
30/11/2017 00:00,9947.67
01/12/2017 00:00,10840.45
02/12/2017 00:00,10872
03/12/2017 00:00,11250
04/12/2017 00:00,11613.07
05/12/2017 00:00,11677
06/12/2017 00:00,13623.5
07/12/2017 00:00,16599.99
08/12/2017 00:00,15800
09/12/2017 00:00,14607.49
10/12/2017 00:00,14691
11/12/2017 00:00,16470
12/12/2017 00:00,16650.01
13/12/2017 00:00,16250
14/12/2017 00:00,16404.99
15/12/2017 00:00,17471.5
16/12/2017 00:00,19187.78
17/12/2017 00:00,18953
18/12/2017 00:00,18940.57
19/12/2017 00:00,17700
20/12/2017 00:00,16466.98
21/12/2017 00:00,15600.01
22/12/2017 00:00,14009.79
23/12/2017 00:00,14619
24/12/2017 00:00,14157.87
25/12/2017 00:00,13911.28
26/12/2017 00:00,15764.44
27/12/2017 00:00,15364.93
28/12/2017 00:00,14470.07
29/12/2017 00:00,14340
30/12/2017 00:00,12640
31/12/2017 00:00,13880
01/01/2018 00:00,13443.41
02/01/2018 00:00,14678.94
03/01/2018 00:00,15155.62
04/01/2018 00:00,15143.67
05/01/2018 00:00,16928
06/01/2018 00:00,17149.67
07/01/2018 00:00,16124.02
08/01/2018 00:00,14999.99
09/01/2018 00:00,14403.51
10/01/2018 00:00,14890.02
11/01/2018 00:00,13243.83
12/01/2018 00:00,13781.41
13/01/2018 00:00,14197.78
14/01/2018 00:00,13647.99
15/01/2018 00:00,13607.04
16/01/2018 00:00,11386.34
17/01/2018 00:00,11191.35
18/01/2018 00:00,11247.57
19/01/2018 00:00,11552
20/01/2018 00:00,12775.99
21/01/2018 00:00,11558.87
22/01/2018 00:00,10808.99
23/01/2018 00:00,10851.82
24/01/2018 00:00,11400.96
25/01/2018 00:00,11155.54
26/01/2018 00:00,11092.95
27/01/2018 00:00,11446.54
28/01/2018 00:00,11685.58
29/01/2018 00:00,11162.62
30/01/2018 00:00,9971
31/01/2018 00:00,10149
01/02/2018 00:00,8998.99
02/02/2018 00:00,8838.83
03/02/2018 00:00,9225.86
04/02/2018 00:00,8191
05/02/2018 00:00,6874.27
06/02/2018 00:00,7737.37
07/02/2018 00:00,7588.01
08/02/2018 00:00,8259.76
09/02/2018 00:00,8693.98
10/02/2018 00:00,8560
11/02/2018 00:00,8067
12/02/2018 00:00,8899
13/02/2018 00:00,8522.99
14/02/2018 00:00,9490.98
15/02/2018 00:00,10018
16/02/2018 00:00,10196
17/02/2018 00:00,11101
18/02/2018 00:00,10421.06
19/02/2018 00:00,11173
20/02/2018 00:00,11233.41
21/02/2018 00:00,10449.4
22/02/2018 00:00,9843.34
23/02/2018 00:00,10166.1
24/02/2018 00:00,9689.99
25/02/2018 00:00,9590.04
26/02/2018 00:00,10324.7
27/02/2018 00:00,10566.3
28/02/2018 00:00,10314.9
01/03/2018 00:00,10903.13
02/03/2018 00:00,11029.99
03/03/2018 00:00,11445
04/03/2018 00:00,11463.27
05/03/2018 00:00,11419.24
06/03/2018 00:00,10723.76
07/03/2018 00:00,9913.03
08/03/2018 00:00,9285.32
09/03/2018 00:00,9230
10/03/2018 00:00,8791.47
11/03/2018 00:00,9535.04
12/03/2018 00:00,9120.75
13/03/2018 00:00,9142.32
14/03/2018 00:00,8196.69
15/03/2018 00:00,8265.05
16/03/2018 00:00,8258.54
17/03/2018 00:00,7860.83
18/03/2018 00:00,8188.24
19/03/2018 00:00,8596.93
20/03/2018 00:00,8904.02
21/03/2018 00:00,8893.79
22/03/2018 00:00,8704.67
23/03/2018 00:00,8920.79
24/03/2018 00:00,8547
25/03/2018 00:00,8453.9
26/03/2018 00:00,8149.66
27/03/2018 00:00,7791.7
28/03/2018 00:00,7932.41
29/03/2018 00:00,7088.38
30/03/2018 00:00,6850
31/03/2018 00:00,6928.62
01/04/2018 00:00,6813.52
02/04/2018 00:00,7052.76
03/04/2018 00:00,7416.27
04/04/2018 00:00,6799.95
05/04/2018 00:00,6771.69
06/04/2018 00:00,6618.33
07/04/2018 00:00,6904.9
08/04/2018 00:00,7027.26
09/04/2018 00:00,6780.1
10/04/2018 00:00,6835.67
11/04/2018 00:00,6940.94
12/04/2018 00:00,7923.78
13/04/2018 00:00,7896.92
14/04/2018 00:00,8000.41
15/04/2018 00:00,8354.22
16/04/2018 00:00,8048.15
17/04/2018 00:00,7890.87
18/04/2018 00:00,8172.84
19/04/2018 00:00,8271.31
20/04/2018 00:00,8861
21/04/2018 00:00,8920.71
22/04/2018 00:00,8789.96
23/04/2018 00:00,8946.95
24/04/2018 00:00,9648
25/04/2018 00:00,8864.99
26/04/2018 00:00,9274.48
27/04/2018 00:00,8921.43
28/04/2018 00:00,9345.11
29/04/2018 00:00,9393.99
30/04/2018 00:00,9242.17
01/05/2018 00:00,9066.9
02/05/2018 00:00,9222
03/05/2018 00:00,9732.43
04/05/2018 00:00,9696.57
05/05/2018 00:00,9823.28
06/05/2018 00:00,9623.54
07/05/2018 00:00,9359.52
08/05/2018 00:00,9167.69
09/05/2018 00:00,9308.49
10/05/2018 00:00,9020.99
11/05/2018 00:00,8411.42
12/05/2018 00:00,8481.6
13/05/2018 00:00,8696.58
14/05/2018 00:00,8674.36
15/05/2018 00:00,8474.99
16/05/2018 00:00,8346.59
17/05/2018 00:00,8067.03
18/05/2018 00:00,8248.87
19/05/2018 00:00,8231.2
20/05/2018 00:00,8518.48
21/05/2018 00:00,8391.76
22/05/2018 00:00,7984.08
23/05/2018 00:00,7502.89
24/05/2018 00:00,7586.88
25/05/2018 00:00,7471.18
26/05/2018 00:00,7335.99
27/05/2018 00:00,7347.39
28/05/2018 00:00,7112.5
29/05/2018 00:00,7469.45
30/05/2018 00:00,7375.73
31/05/2018 00:00,7492.28
01/06/2018 00:00,7511.6
02/06/2018 00:00,7642
03/06/2018 00:00,7703.67
04/06/2018 00:00,7488.26
05/06/2018 00:00,7617.98
06/06/2018 00:00,7658.57
07/06/2018 00:00,7689.28
08/06/2018 00:00,7618.11
09/06/2018 00:00,7492.7
10/06/2018 00:00,6781.17
11/06/2018 00:00,6880.61
12/06/2018 00:00,6557.67
13/06/2018 00:00,6307.4
14/06/2018 00:00,6646.1
15/06/2018 00:00,6390.6
16/06/2018 00:00,6487.92
17/06/2018 00:00,6453.41
18/06/2018 00:00,6707.5
19/06/2018 00:00,6736.52
20/06/2018 00:00,6756.58
21/06/2018 00:00,6718.33
22/06/2018 00:00,6050.45
23/06/2018 00:00,6177.38
24/06/2018 00:00,6153.4
25/06/2018 00:00,6253.61
26/06/2018 00:00,6068
27/06/2018 00:00,6135.64
28/06/2018 00:00,5848.33
29/06/2018 00:00,6204.24
30/06/2018 00:00,6385.71
01/07/2018 00:00,6349.99
02/07/2018 00:00,6612.98
03/07/2018 00:00,6507.99
04/07/2018 00:00,6584.25
05/07/2018 00:00,6533.69
06/07/2018 00:00,6596.53
07/07/2018 00:00,6759.99
08/07/2018 00:00,6706.6
09/07/2018 00:00,6666.75
10/07/2018 00:00,6299.46
11/07/2018 00:00,6380
12/07/2018 00:00,6243.88
13/07/2018 00:00,6215.59
14/07/2018 00:00,6243.98
15/07/2018 00:00,6349.3
16/07/2018 00:00,6721.04
17/07/2018 00:00,7310.71
18/07/2018 00:00,7378.1
19/07/2018 00:00,7471.42
20/07/2018 00:00,7330.84
21/07/2018 00:00,7409.92
22/07/2018 00:00,7396.6
23/07/2018 00:00,7719.62
24/07/2018 00:00,8403.83
25/07/2018 00:00,8174.06
26/07/2018 00:00,7926
27/07/2018 00:00,8183.05
28/07/2018 00:00,8237.74
29/07/2018 00:00,8216.74
30/07/2018 00:00,8160.21
31/07/2018 00:00,7725.43
01/08/2018 00:00,7602.01
02/08/2018 00:00,7536.37
03/08/2018 00:00,7416.98
04/08/2018 00:00,7009.99
05/08/2018 00:00,7032.61
06/08/2018 00:00,6936.11
07/08/2018 00:00,6717.68
08/08/2018 00:00,6283.59
09/08/2018 00:00,6543.76
10/08/2018 00:00,6139.99
11/08/2018 00:00,6239.98
12/08/2018 00:00,6310.82
13/08/2018 00:00,6252.63
