fecha,clausura
14/08/2018 00:00,6193.62
15/08/2018 00:00,6272.3
16/08/2018 00:00,6313.51
17/08/2018 00:00,6580.15
18/08/2018 00:00,6399.28
19/08/2018 00:00,6481.99
20/08/2018 00:00,6260.82
21/08/2018 00:00,6479.27
22/08/2018 00:00,6355.76
23/08/2018 00:00,6525.01
24/08/2018 00:00,6692.94
25/08/2018 00:00,6732.4
26/08/2018 00:00,6700.46
27/08/2018 00:00,6904.51
28/08/2018 00:00,7080.94
29/08/2018 00:00,7032.96
30/08/2018 00:00,6984.01
31/08/2018 00:00,7017.35
01/09/2018 00:00,7185.01
02/09/2018 00:00,7290.31
03/09/2018 00:00,7258.99
04/09/2018 00:00,7361
05/09/2018 00:00,6679.3
06/09/2018 00:00,6493.09
07/09/2018 00:00,6400
08/09/2018 00:00,6178.31
09/09/2018 00:00,6236.04
10/09/2018 00:00,6301.99
11/09/2018 00:00,6279.99
12/09/2018 00:00,6322.45
13/09/2018 00:00,6485.7
14/09/2018 00:00,6476.51
15/09/2018 00:00,6520.15
16/09/2018 00:00,6499.98
17/09/2018 00:00,6254.52
18/09/2018 00:00,6332.34
19/09/2018 00:00,6388.4
20/09/2018 00:00,6492.98
21/09/2018 00:00,6749.45
22/09/2018 00:00,6710.01
23/09/2018 00:00,6702.22
24/09/2018 00:00,6581.52
25/09/2018 00:00,6428.99
26/09/2018 00:00,6461.51
27/09/2018 00:00,6681.62
28/09/2018 00:00,6610.76
29/09/2018 00:00,6579.38
30/09/2018 00:00,6597.81
01/10/2018 00:00,6571.2
02/10/2018 00:00,6500
03/10/2018 00:00,6456.77
04/10/2018 00:00,6547.56
05/10/2018 00:00,6582.12
06/10/2018 00:00,6544.08
07/10/2018 00:00,6577.63
08/10/2018 00:00,6604.75
09/10/2018 00:00,6588.8
10/10/2018 00:00,6517.55
11/10/2018 00:00,6152.76
12/10/2018 00:00,6185.15
13/10/2018 00:00,6199.69
14/10/2018 00:00,6183
15/10/2018 00:00,6441.74
16/10/2018 00:00,6461.2
17/10/2018 00:00,6437.29
18/10/2018 00:00,6396.18
19/10/2018 00:00,6383.46
20/10/2018 00:00,6412.86
21/10/2018 00:00,6413.38
22/10/2018 00:00,6406.06
23/10/2018 00:00,6393.41
24/10/2018 00:00,6411.96
25/10/2018 00:00,6393.53
26/10/2018 00:00,6406.1
27/10/2018 00:00,6407.66
28/10/2018 00:00,6405.57
29/10/2018 00:00,6266.52
30/10/2018 00:00,6269.46
31/10/2018 00:00,6303.27
01/11/2018 00:00,6340.99
02/11/2018 00:00,6350.43
03/11/2018 00:00,6335
04/11/2018 00:00,6421.76
05/11/2018 00:00,6403.2
06/11/2018 00:00,6447.5
07/11/2018 00:00,6501
08/11/2018 00:00,6405.49
09/11/2018 00:00,6325
10/11/2018 00:00,6349.32
11/11/2018 00:00,6357.54
12/11/2018 00:00,6318
13/11/2018 00:00,6260.91
14/11/2018 00:00,5595.91
15/11/2018 00:00,5585
16/11/2018 00:00,5508.71
17/11/2018 00:00,5503.36
18/11/2018 00:00,5559.26
19/11/2018 00:00,4735.44
20/11/2018 00:00,4352
21/11/2018 00:00,4538.01
22/11/2018 00:00,4275.23
23/11/2018 00:00,4288.26
24/11/2018 00:00,3785.65
25/11/2018 00:00,3938.89
26/11/2018 00:00,3727.34
27/11/2018 00:00,3771.01
28/11/2018 00:00,4220.16
29/11/2018 00:00,4249.8
30/11/2018 00:00,3971.06
01/12/2018 00:00,4140.39
02/12/2018 00:00,4102.05
03/12/2018 00:00,3834.34
04/12/2018 00:00,3903.52
05/12/2018 00:00,3696.69
06/12/2018 00:00,3437.26
07/12/2018 00:00,3380.68
08/12/2018 00:00,3398.8
09/12/2018 00:00,3529.75
10/12/2018 00:00,3408
11/12/2018 00:00,3353.42
12/12/2018 00:00,3430.18
13/12/2018 00:00,3262.73
14/12/2018 00:00,3195.75
15/12/2018 00:00,3179.54
16/12/2018 00:00,3193.78
17/12/2018 00:00,3496.73
18/12/2018 00:00,3667.16
19/12/2018 00:00,3684.5
20/12/2018 00:00,4073.77
21/12/2018 00:00,3841.08
22/12/2018 00:00,3980.9
23/12/2018 00:00,3943.83
24/12/2018 00:00,4036
25/12/2018 00:00,3779.99
26/12/2018 00:00,3810.01
27/12/2018 00:00,3591.69
28/12/2018 00:00,3884.97
29/12/2018 00:00,3725.48
30/12/2018 00:00,3835.79
31/12/2018 00:00,3693.3
01/01/2019 00:00,3823.44
02/01/2019 00:00,3885.87
03/01/2019 00:00,3787.81
04/01/2019 00:00,3817.71
05/01/2019 00:00,3791.84
06/01/2019 00:00,4040.71
07/01/2019 00:00,4005.45
08/01/2019 00:00,3994.9
09/01/2019 00:00,4002.13
10/01/2019 00:00,3627.51
11/01/2019 00:00,3632.02
12/01/2019 00:00,3617.13
13/01/2019 00:00,3515.95
14/01/2019 00:00,3664.28
15/01/2019 00:00,3576.93
16/01/2019 00:00,3605.91
17/01/2019 00:00,3638.01
18/01/2019 00:00,3609.21
19/01/2019 00:00,3681
20/01/2019 00:00,3536.72
21/01/2019 00:00,3531.51
22/01/2019 00:00,3576.81
23/01/2019 00:00,3552.32
24/01/2019 00:00,3570.73
25/01/2019 00:00,3560
26/01/2019 00:00,3555.56
27/01/2019 00:00,3533.23
28/01/2019 00:00,3429.5
29/01/2019 00:00,3390.5
30/01/2019 00:00,3437.35
31/01/2019 00:00,3413.11
01/02/2019 00:00,3434.83
02/02/2019 00:00,3462.82
03/02/2019 00:00,3414.82
04/02/2019 00:00,3410.87
05/02/2019 00:00,3431.39
06/02/2019 00:00,3364.62
07/02/2019 00:00,3359.33
08/02/2019 00:00,3622.94
09/02/2019 00:00,3622.62
10/02/2019 00:00,3650.37
11/02/2019 00:00,3588.7
12/02/2019 00:00,3585.94
13/02/2019 00:00,3574.93
14/02/2019 00:00,3560.46
15/02/2019 00:00,3566.29
16/02/2019 00:00,3579.92
17/02/2019 00:00,3625.6
18/02/2019 00:00,3869.8
19/02/2019 00:00,3888.46
20/02/2019 00:00,3936.53
21/02/2019 00:00,3900.4
22/02/2019 00:00,3939.82
23/02/2019 00:00,4113.53
24/02/2019 00:00,3730.68
25/02/2019 00:00,3820.71
26/02/2019 00:00,3795.06
27/02/2019 00:00,3798.47
28/02/2019 00:00,3791.36
01/03/2019 00:00,3807.05
02/03/2019 00:00,3810.46
03/03/2019 00:00,3789.52
04/03/2019 00:00,3698.66
05/03/2019 00:00,3844.07
06/03/2019 00:00,3851.55
07/03/2019 00:00,3856.64
08/03/2019 00:00,3844.64
09/03/2019 00:00,3916.43
10/03/2019 00:00,3897.92
11/03/2019 00:00,3849.25
12/03/2019 00:00,3859.74
13/03/2019 00:00,3848.48
14/03/2019 00:00,3854.77
15/03/2019 00:00,3901.21
16/03/2019 00:00,3990
17/03/2019 00:00,3965.5
18/03/2019 00:00,3969.59
19/03/2019 00:00,3998.13
20/03/2019 00:00,4031.59
21/03/2019 00:00,3974.21
22/03/2019 00:00,3982.07
23/03/2019 00:00,3982.52
24/03/2019 00:00,3969.99
25/03/2019 00:00,3910.51
26/03/2019 00:00,3922.58
27/03/2019 00:00,4025.5
28/03/2019 00:00,4012.23
29/03/2019 00:00,4090
30/03/2019 00:00,4094.92
31/03/2019 00:00,4096.08
01/04/2019 00:00,4136.32
02/04/2019 00:00,4899.63
03/04/2019 00:00,4978.23
04/04/2019 00:00,4907.94
05/04/2019 00:00,5039.73
06/04/2019 00:00,5041.39
07/04/2019 00:00,5190.85
08/04/2019 00:00,5287.88
09/04/2019 00:00,5192.6
10/04/2019 00:00,5323.47
11/04/2019 00:00,5040.2
12/04/2019 00:00,5076.35
13/04/2019 00:00,5063.63
14/04/2019 00:00,5162.72
15/04/2019 00:00,5027.31
16/04/2019 00:00,5202.43
17/04/2019 00:00,5233.72
18/04/2019 00:00,5281.58
19/04/2019 00:00,5289.91
20/04/2019 00:00,5318.89
21/04/2019 00:00,5295.65
22/04/2019 00:00,5386.8
23/04/2019 00:00,5531.32
24/04/2019 00:00,5440.95
25/04/2019 00:00,5132.55
26/04/2019 00:00,5155.19
27/04/2019 00:00,5168.91
28/04/2019 00:00,5160.98
29/04/2019 00:00,5149.11
30/04/2019 00:00,5269
01/05/2019 00:00,5318.42
02/05/2019 00:00,5385
03/05/2019 00:00,5658.22
04/05/2019 00:00,5764.65
05/05/2019 00:00,5709.32
06/05/2019 00:00,5685.46
07/05/2019 00:00,5751.54
08/05/2019 00:00,5940.89
09/05/2019 00:00,6156.7
10/05/2019 00:00,6342.84
11/05/2019 00:00,7217.47
12/05/2019 00:00,6974.35
13/05/2019 00:00,7810.05
14/05/2019 00:00,7986
15/05/2019 00:00,8208.69
16/05/2019 00:00,7880
17/05/2019 00:00,7351.71
18/05/2019 00:00,7260.12
19/05/2019 00:00,8200
20/05/2019 00:00,8005.64
21/05/2019 00:00,7955.16
22/05/2019 00:00,7624.95
23/05/2019 00:00,7880.22
24/05/2019 00:00,7999.02
25/05/2019 00:00,8064.64
26/05/2019 00:00,8733.26
27/05/2019 00:00,8770.73
28/05/2019 00:00,8717.96
29/05/2019 00:00,8663.41
30/05/2019 00:00,8277.76
31/05/2019 00:00,8547.2
01/06/2019 00:00,8556.27
02/06/2019 00:00,8734.49
03/06/2019 00:00,8103.64
04/06/2019 00:00,7665.53
05/06/2019 00:00,7785.94
06/06/2019 00:00,7806.07
07/06/2019 00:00,8001.25
08/06/2019 00:00,7932.27
09/06/2019 00:00,7632.99
10/06/2019 00:00,8021.1
11/06/2019 00:00,7919.1
12/06/2019 00:00,8176.27
13/06/2019 00:00,8238
14/06/2019 00:00,8697.54
15/06/2019 00:00,8857.19
16/06/2019 00:00,8974.19
17/06/2019 00:00,9333.48
18/06/2019 00:00,9078.84
19/06/2019 00:00,9278.27
20/06/2019 00:00,9534.99
21/06/2019 00:00,10222.12
22/06/2019 00:00,10661.3
23/06/2019 00:00,10831.95
24/06/2019 00:00,11029.63
25/06/2019 00:00,11751.01
26/06/2019 00:00,12920.54
27/06/2019 00:00,11153.74
28/06/2019 00:00,12354.43
29/06/2019 00:00,11858.62
30/06/2019 00:00,10760.1
01/07/2019 00:00,10577.43
02/07/2019 00:00,10828.9
03/07/2019 00:00,11967.43
04/07/2019 00:00,11146.34
05/07/2019 00:00,10997.84
06/07/2019 00:00,11240
07/07/2019 00:00,11469.96
08/07/2019 00:00,12286.14
09/07/2019 00:00,12567.23
10/07/2019 00:00,12098.95
11/07/2019 00:00,11349.24
12/07/2019 00:00,11808.91
13/07/2019 00:00,11378.79
14/07/2019 00:00,10191.87
15/07/2019 00:00,10850
16/07/2019 00:00,9412.81
17/07/2019 00:00,9699.35
18/07/2019 00:00,10648.6
19/07/2019 00:00,10535.43
20/07/2019 00:00,10750.11
21/07/2019 00:00,10600.24
22/07/2019 00:00,10328.83
23/07/2019 00:00,9847.02
24/07/2019 00:00,9763.67
25/07/2019 00:00,9883.96
26/07/2019 00:00,9846.94
27/07/2019 00:00,9481.37
28/07/2019 00:00,9533.19
29/07/2019 00:00,9495.39
30/07/2019 00:00,9593.62
31/07/2019 00:00,10085.34
01/08/2019 00:00,10407.71
02/08/2019 00:00,10529.51
03/08/2019 00:00,10821.52
04/08/2019 00:00,10986.96
05/08/2019 00:00,11800
06/08/2019 00:00,11470
07/08/2019 00:00,11971.57
08/08/2019 00:00,11983.43
09/08/2019 00:00,11859.32
10/08/2019 00:00,11273.2
11/08/2019 00:00,11528.73
12/08/2019 00:00,11385.11
13/08/2019 00:00,10862.28
14/08/2019 00:00,10022.99
15/08/2019 00:00,10301.44
16/08/2019 00:00,10354.34
17/08/2019 00:00,10210.89
18/08/2019 00:00,10318.99
19/08/2019 00:00,10927.3
20/08/2019 00:00,10772.22
21/08/2019 00:00,10134.75
22/08/2019 00:00,10112.01
23/08/2019 00:00,10401.6
24/08/2019 00:00,10149.7
25/08/2019 00:00,10136.75
26/08/2019 00:00,10360.97
27/08/2019 00:00,10167.29
28/08/2019 00:00,9711.78
29/08/2019 00:00,9490
30/08/2019 00:00,9579.75
31/08/2019 00:00,9594.15
01/09/2019 00:00,9767.53
02/09/2019 00:00,10384.48
03/09/2019 00:00,10617.61
04/09/2019 00:00,10586.26
05/09/2019 00:00,10573.66
06/09/2019 00:00,10311.09
07/09/2019 00:00,10484.39
08/09/2019 00:00,10400.18
09/09/2019 00:00,10307.45
10/09/2019 00:00,10096
11/09/2019 00:00,10154.46
12/09/2019 00:00,10420.34
13/09/2019 00:00,10368.65
14/09/2019 00:00,10355.37
15/09/2019 00:00,10305.74
16/09/2019 00:00,10269.98
17/09/2019 00:00,10195.73
18/09/2019 00:00,10152.09
19/09/2019 00:00,10271.53
20/09/2019 00:00,10169.02
21/09/2019 00:00,9985.28
22/09/2019 00:00,10020.58
23/09/2019 00:00,9682.19
24/09/2019 00:00,8536.82
25/09/2019 00:00,8432.16
26/09/2019 00:00,8055.03
27/09/2019 00:00,8187.72
28/09/2019 00:00,8218.07
29/09/2019 00:00,8047.6
30/09/2019 00:00,8298.45
01/10/2019 00:00,8319.01
02/10/2019 00:00,8373.42
03/10/2019 00:00,8239.92
04/10/2019 00:00,8152.07
05/10/2019 00:00,8145.17
06/10/2019 00:00,7854.12
07/10/2019 00:00,8205.53
08/10/2019 00:00,8178.54
09/10/2019 00:00,8586.34
10/10/2019 00:00,8582.11
11/10/2019 00:00,8265.55
12/10/2019 00:00,8303.43
13/10/2019 00:00,8282.96
14/10/2019 00:00,8362.99
15/10/2019 00:00,8155.13
16/10/2019 00:00,7995.89
17/10/2019 00:00,8073.32
18/10/2019 00:00,7955.08
19/10/2019 00:00,7960.49
20/10/2019 00:00,8235.74
21/10/2019 00:00,8213.65
22/10/2019 00:00,8025.9
23/10/2019 00:00,7470.77
24/10/2019 00:00,7435
25/10/2019 00:00,8662.66
26/10/2019 00:00,9252.75
27/10/2019 00:00,9557.08
28/10/2019 00:00,9216.44
29/10/2019 00:00,9426.94
30/10/2019 00:00,9159.94
31/10/2019 00:00,9150.07
01/11/2019 00:00,9250.45
02/11/2019 00:00,9304.75
03/11/2019 00:00,9207
04/11/2019 00:00,9410.76
05/11/2019 00:00,9320.14
06/11/2019 00:00,9344.78
07/11/2019 00:00,9199.36
08/11/2019 00:00,8767.37
09/11/2019 00:00,8812.21
10/11/2019 00:00,9024.49
11/11/2019 00:00,8720.36
12/11/2019 00:00,8813.91
13/11/2019 00:00,8755.24
14/11/2019 00:00,8636.9
15/11/2019 00:00,8463.49
16/11/2019 00:00,8484.63
17/11/2019 00:00,8499.31
18/11/2019 00:00,8170.65
19/11/2019 00:00,8121.63
20/11/2019 00:00,8088.44
21/11/2019 00:00,7611.51
22/11/2019 00:00,7285.85
23/11/2019 00:00,7320.39
24/11/2019 00:00,6908.36
25/11/2019 00:00,7122.14
26/11/2019 00:00,7159.22
27/11/2019 00:00,7527.84
28/11/2019 00:00,7436.72
29/11/2019 00:00,7753.69
30/11/2019 00:00,7550.67
01/12/2019 00:00,7412.66
02/12/2019 00:00,7309.64
03/12/2019 00:00,7300.43
04/12/2019 00:00,7197.78
05/12/2019 00:00,7390.42
06/12/2019 00:00,7541.79
07/12/2019 00:00,7502.65
08/12/2019 00:00,7524.26
09/12/2019 00:00,7340.52
10/12/2019 00:00,7216.07
11/12/2019 00:00,7207.42
12/12/2019 00:00,7188.42
13/12/2019 00:00,7257.47
14/12/2019 00:00,7059.03
15/12/2019 00:00,7115.08
16/12/2019 00:00,6882.19
17/12/2019 00:00,6612.3
18/12/2019 00:00,7286.91
19/12/2019 00:00,7149.57
20/12/2019 00:00,7194.11
21/12/2019 00:00,7147.4
22/12/2019 00:00,7509.7
23/12/2019 00:00,7316.17
24/12/2019 00:00,7251.52
25/12/2019 00:00,7195.79
26/12/2019 00:00,7188.3
27/12/2019 00:00,7246
28/12/2019 00:00,7296.24
29/12/2019 00:00,7385.54
30/12/2019 00:00,7220.24
31/12/2019 00:00,7168.36
01/01/2020 00:00,7178.68
02/01/2020 00:00,6950.56
03/01/2020 00:00,7338.91
04/01/2020 00:00,7344.48
05/01/2020 00:00,7356.7
06/01/2020 00:00,7762.74
07/01/2020 00:00,8159.01
08/01/2020 00:00,8044.44
09/01/2020 00:00,7806.78
10/01/2020 00:00,8200
11/01/2020 00:00,8016.22
12/01/2020 00:00,8180.76
13/01/2020 00:00,8105.01
14/01/2020 00:00,8813.04
15/01/2020 00:00,8809.17
16/01/2020 00:00,8710.15
17/01/2020 00:00,8892.63
18/01/2020 00:00,8908.53
19/01/2020 00:00,8696.6
20/01/2020 00:00,8625.17
21/01/2020 00:00,8717.89
22/01/2020 00:00,8655.93
23/01/2020 00:00,8378.44
24/01/2020 00:00,8422.13
25/01/2020 00:00,8329.5
26/01/2020 00:00,8590.48
27/01/2020 00:00,8894.54
28/01/2020 00:00,9400
29/01/2020 00:00,9289.18
30/01/2020 00:00,9500
31/01/2020 00:00,9327.85
01/02/2020 00:00,9377.17
02/02/2020 00:00,9329.39
03/02/2020 00:00,9288.09
04/02/2020 00:00,9159.37
05/02/2020 00:00,9618.42
06/02/2020 00:00,9754.63
07/02/2020 00:00,9803.42
08/02/2020 00:00,9902
09/02/2020 00:00,10173.97
10/02/2020 00:00,9850.01
11/02/2020 00:00,10268.98
12/02/2020 00:00,10348.78
13/02/2020 00:00,10228.67
14/02/2020 00:00,10364.04
15/02/2020 00:00,9899.78
16/02/2020 00:00,9912.89
17/02/2020 00:00,9697.15
18/02/2020 00:00,10185.17
19/02/2020 00:00,9595.72
20/02/2020 00:00,9612.76
21/02/2020 00:00,9696.13
22/02/2020 00:00,9668.13
23/02/2020 00:00,9965.21
24/02/2020 00:00,9652.58
25/02/2020 00:00,9305.4
26/02/2020 00:00,8779.36
27/02/2020 00:00,8816.5
28/02/2020 00:00,8703.84
29/02/2020 00:00,8527.74
01/03/2020 00:00,8528.95
02/03/2020 00:00,8917.34
03/03/2020 00:00,8755.45
04/03/2020 00:00,8753.28
05/03/2020 00:00,9066.65
06/03/2020 00:00,9153.79
07/03/2020 00:00,8893.93
08/03/2020 00:00,8033.7
09/03/2020 00:00,7936.25
10/03/2020 00:00,7885.92
11/03/2020 00:00,7934.57
12/03/2020 00:00,4841.67
13/03/2020 00:00,5622.74
14/03/2020 00:00,5169.37
15/03/2020 00:00,5343.64
16/03/2020 00:00,5033.42
17/03/2020 00:00,5324.99
18/03/2020 00:00,5406.92
19/03/2020 00:00,6181.18
20/03/2020 00:00,6210.14
21/03/2020 00:00,6187.78
22/03/2020 00:00,5813.15
23/03/2020 00:00,6493.51
24/03/2020 00:00,6768.64
25/03/2020 00:00,6692.22
26/03/2020 00:00,6760.72
27/03/2020 00:00,6376.03
28/03/2020 00:00,6253.08
29/03/2020 00:00,5870.9
30/03/2020 00:00,6407.77
31/03/2020 00:00,6421.14
01/04/2020 00:00,6652.07
02/04/2020 00:00,6801.99
03/04/2020 00:00,6742.57
04/04/2020 00:00,6879.61
05/04/2020 00:00,6775.2
06/04/2020 00:00,7352.43
07/04/2020 00:00,7202.73
08/04/2020 00:00,7367.36
09/04/2020 00:00,7293.93
10/04/2020 00:00,6877.03
11/04/2020 00:00,6883.18
12/04/2020 00:00,6908.24
13/04/2020 00:00,6864.22
14/04/2020 00:00,6879.75
15/04/2020 00:00,6619
16/04/2020 00:00,7111.67
17/04/2020 00:00,7024.19
18/04/2020 00:00,7262.26
19/04/2020 00:00,7126.4
20/04/2020 00:00,6841
21/04/2020 00:00,6854.98
22/04/2020 00:00,7137.79
23/04/2020 00:00,7484.58
24/04/2020 00:00,7505.53
25/04/2020 00:00,7547.56
26/04/2020 00:00,7701.73
27/04/2020 00:00,7786.41
28/04/2020 00:00,7767.79
29/04/2020 00:00,8790.32
30/04/2020 00:00,8627.32
01/05/2020 00:00,8832.44
02/05/2020 00:00,8983.79
03/05/2020 00:00,8915.98
04/05/2020 00:00,8882.87
05/05/2020 00:00,9034.85
06/05/2020 00:00,9154.32
07/05/2020 00:00,10000
08/05/2020 00:00,9801.35
09/05/2020 00:00,9546.56
10/05/2020 00:00,8731.17
11/05/2020 00:00,8571.98
12/05/2020 00:00,8825.46
13/05/2020 00:00,9315.5
14/05/2020 00:00,9793.5
15/05/2020 00:00,9306.21
16/05/2020 00:00,9389.07
17/05/2020 00:00,9665.7
18/05/2020 00:00,9721.91
19/05/2020 00:00,9787.65
20/05/2020 00:00,9516.51
21/05/2020 00:00,9062.47
22/05/2020 00:00,9171.96
23/05/2020 00:00,9183.46
24/05/2020 00:00,8718.77
25/05/2020 00:00,8903.56
26/05/2020 00:00,8840.91
27/05/2020 00:00,9210
28/05/2020 00:00,9577.38
29/05/2020 00:00,9421.04
30/05/2020 00:00,9705.1
31/05/2020 00:00,9446.19
